WF1,WF2,L1,L2,L3
26,6,55,19,36
24,3,15,75,41
21,8,25,3,72
14,10,13,13,96
22,7,19,77,72
15,8,27,27,5
20,2,56,103,65
5,9,24,40,7
25,4,36,65,92
4,5,10,91,91
2,6,53,99,91
22,10,23,94,16
24,5,16,65,63
30,1,35,100,8
14,1,5,74,8
1,8,8,91,17
9,10,48,44,19
6,1,5,27,13
1,0,18,48,66
25,2,28,106,20
6,2,33,74,91
28,0,22,4,30
1,3,14,84,11
10,1,37,92,96
29,7,2,19,46
9,3,29,48,45
16,1,32,97,43
12,0,39,83,10
26,9,21,10,52
17,10,27,9,43
15,6,28,28,96
8,10,29,72,8
1,7,27,64,63
24,8,26,73,51
20,9,23,80,69
6,9,51,70,7
9,4,31,93,67
11,0,20,53,53
27,5,17,68,82
24,3,24,93,101
1,9,1,15,50
27,1,11,108,88
20,0,28,112,19
10,3,14,67,70
8,10,16,102,105
3,7,41,6,11
25,1,4,77,104
11,7,22,60,26
13,10,5,84,57
28,0,18,67,20
12,5,53,66,14
23,8,32,56,97
14,6,32,40,111
28,5,34,34,33
30,0,41,24,29
12,9,5,107,30
10,4,50,73,7
5,8,17,37,82
15,0,14,31,87
22,1,6,42,71
15,4,7,31,3
11,1,4,102,6
29,3,23,98,82
25,8,2,46,107
16,1,34,29,89
8,1,12,58,28
25,3,21,40,61
2,8,12,95,5
23,6,43,14,5
13,3,21,88,28
2,3,16,30,97
13,8,19,56,29
19,10,47,93,19
26,3,52,112,111
5,9,49,52,17
17,10,43,46,64
9,2,54,10,40
10,8,17,45,41
3,8,12,71,49
2,6,45,64,96
10,1,38,9,81
21,10,8,46,85
9,9,54,83,50
9,5,48,61,2
14,10,45,77,65
19,7,47,29,97
22,10,34,57,37
13,6,16,100,63
5,1,0,53,3
22,2,49,29,85
14,2,19,72,91
11,8,18,105,89
14,6,52,105,53
1,8,22,16,70
23,5,50,68,8
27,10,25,31,5
29,2,25,99,25
11,8,52,52,75
19,9,37,86,4
13,7,48,74,26
8,5,41,85,29
20,5,0,17,74
25,8,30,77,62
30,5,41,33,0
1,5,32,101,44
2,6,48,36,89
21,10,9,43,10
20,6,55,40,74
12,5,25,15,112
11,9,14,10,47
16,3,14,52,65
25,9,46,53,106
23,8,47,64,21
21,3,13,18,50
5,6,30,73,27
30,8,14,63,19
0,4,33,80,68
4,5,37,112,0
27,7,50,98,80
19,7,35,25,95
21,6,48,23,79
25,0,29,112,36
14,0,46,58,34
1,4,52,1,71
4,9,29,21,47
2,0,21,15,65
7,8,50,53,49
24,2,5,33,20
20,4,20,97,106
11,0,54,70,25
11,4,12,91,96
12,3,27,60,77
30,3,49,95,32
18,5,44,12,42
1,0,26,16,25
19,4,13,111,41
4,8,28,4,33
21,8,28,106,50
14,8,54,55,15
30,9,35,3,83
11,9,1,88,36
11,2,23,21,57
14,1,8,9,3
24,0,36,16,57
2,7,55,65,77
18,5,8,110,83
4,2,19,67,85
16,2,47,49,65
11,4,0,54,98
12,5,31,45,51
10,9,51,16,26
20,3,42,51,23
8,3,53,89,14
7,4,22,71,5
30,4,21,30,49
3,1,14,91,102
0,9,26,37,13
23,6,27,15,95
5,9,43,43,111
15,3,48,105,26
16,1,25,43,25
12,5,48,75,97
29,7,49,77,72
17,2,44,78,94
3,7,34,13,95
8,9,19,92,38
24,1,20,5,106
8,9,37,9,88
22,10,1,94,86
14,4,36,45,27
6,0,50,57,75
19,9,2,52,104
9,6,8,80,38
22,1,9,57,46
29,0,21,94,59
15,5,36,106,6
6,5,40,55,82
3,6,51,37,80
4,6,38,96,29
27,1,38,61,72
2,3,36,89,107
14,10,55,17,32
5,9,25,93,27
28,0,24,23,65
22,10,13,92,3
14,10,25,98,39
2,6,4,75,1
25,0,34,104,27
21,4,24,65,106
30,8,12,10,23
27,0,30,19,110
10,5,6,0,42
21,8,21,75,26
11,9,36,75,63
22,2,28,47,92
2,5,40,86,49
17,8,19,83,92
17,3,5,58,41
9,2,10,48,58
28,0,6,41,50
9,10,43,56,77
27,6,35,22,96
5,7,11,65,21
22,9,2,92,62
22,9,52,75,61
29,8,44,35,71
22,1,38,98,76
20,3,31,12,36
5,6,1,29,101
25,4,11,38,85
11,6,12,63,109
16,2,4,43,31
7,2,24,6,9
3,5,18,72,78
6,1,13,66,13
25,7,14,67,0
4,9,18,74,109
7,0,42,65,3
25,8,33,108,79
15,6,4,54,6
0,4,29,36,109
11,1,3,41,1
17,6,23,49,35
18,8,33,40,0
11,6,0,96,38
14,2,10,22,56
25,2,20,18,48
17,7,55,5,93
4,8,26,104,72
19,3,25,94,20
28,7,10,112,12
2,6,7,93,6
2,10,8,26,47
9,9,34,55,27
12,3,26,66,82
22,8,30,35,24
23,9,47,73,54
15,8,4,112,94
16,3,24,78,112
13,3,55,40,47
24,1,13,12,9
13,4,8,44,35
26,6,55,36,53
18,5,13,21,83
2,10,19,15,2
4,9,27,36,38
10,1,52,35,98
20,1,45,62,4
2,10,42,56,15
14,6,30,28,38
14,6,10,21,18
21,5,38,36,33
16,5,36,33,58
11,3,19,77,102
4,5,37,96,26
28,5,12,13,15
26,9,32,29,81
24,10,45,85,95
17,0,43,35,87
20,4,29,18,101
18,2,17,12,3
5,5,12,26,112
24,9,0,70,60
30,7,9,107,22
4,9,28,65,1
13,2,4,96,14
16,7,52,21,11
29,0,25,3,92
27,3,38,76,30
1,3,51,5,58
26,10,15,69,111
3,5,33,68,74
16,2,21,102,88
4,1,36,24,71
9,1,56,0,34
5,0,31,62,34
5,3,29,106,2
10,9,29,105,89
29,2,36,3,72
22,4,2,47,61
7,0,47,26,8
11,5,5,36,93
30,1,18,73,88
30,4,41,54,19
16,7,56,93,27
28,7,29,56,8
9,0,22,66,50
27,5,44,16,86
2,3,53,106,48
8,8,45,58,3
6,3,50,37,4
20,3,19,14,63
30,8,25,91,55
17,8,39,90,106
8,4,52,108,59
4,8,51,15,52
20,7,54,56,22
9,9,11,55,1
19,2,26,63,73
17,10,15,33,5
2,0,11,11,84
16,6,39,110,8
20,9,46,17,98
5,10,27,35,112
18,8,29,93,35
30,0,24,85,90
18,4,42,14,36
4,2,11,45,92
5,0,44,102,61
21,4,36,10,25
19,3,6,95,102
23,9,25,101,34
28,4,44,28,3
19,0,2,93,85
10,7,15,9,34
26,10,56,41,111
29,0,55,20,24
18,1,10,64,30
1,6,17,42,88
26,10,56,35,57
27,4,40,58,103
0,10,34,80,0
2,10,18,94,83
1,5,42,65,5
30,1,4,86,111
20,0,44,99,72
24,4,46,9,106
18,10,46,90,109
8,6,13,88,55
20,3,31,40,71
6,6,26,4,89
24,8,48,55,62
18,1,35,12,101
13,5,7,90,29
19,7,23,101,91
20,9,4,66,108
0,8,48,40,95
15,1,6,24,6
28,2,32,107,36
20,3,49,71,46
17,8,49,84,11
9,7,20,107,76
20,8,26,112,47
30,0,28,80,58
9,0,10,4,105
15,3,16,81,60
7,8,13,80,69
25,4,32,1,20
25,5,2,31,47
21,7,29,17,84
12,6,1,75,47
9,2,4,48,92
14,0,40,111,70
2,5,44,28,69
22,10,43,86,18
1,5,47,25,41
5,5,29,33,94
14,10,24,60,81
13,4,21,19,44
15,3,47,62,52
14,8,25,104,22
6,4,54,23,74
10,0,12,93,51
19,10,25,63,47
4,4,2,36,59
10,6,0,16,44
27,0,16,25,98
22,8,7,81,37
10,4,45,112,18
23,3,8,11,104
27,2,20,66,86
11,5,42,109,96
12,6,47,92,63
4,10,29,95,86
24,2,31,27,69
11,1,29,0,52
16,6,4,55,46
17,8,5,8,55
3,10,35,62,11
10,9,42,71,77
7,10,15,78,32
14,10,45,26,17
3,3,28,90,42
8,6,8,22,45
14,3,30,4,82
7,9,52,53,59
4,2,17,88,57
3,6,53,33,96
1,4,10,78,69
9,9,10,48,110
30,5,53,80,87
12,7,1,74,21
27,8,38,30,5
19,2,6,81,43
13,3,11,44,64
7,10,18,61,110
30,2,7,67,80
27,9,34,84,18
28,8,47,23,76
5,10,25,112,43
26,3,10,38,69
10,2,4,107,80
29,4,42,29,106
18,8,48,112,95
23,2,0,37,20
10,6,43,85,108
6,2,17,62,102
24,10,9,62,73
5,9,28,101,17
15,2,22,80,104
16,5,11,50,101
14,1,13,76,26
15,8,45,45,105
28,8,2,69,88
9,1,43,61,50
15,2,34,37,10
0,5,13,12,105
2,2,28,28,53
30,0,44,14,112
12,5,3,112,14
16,6,53,96,64
14,6,40,97,69
30,4,51,36,5
7,7,33,53,66
6,10,41,57,13
18,4,42,41,73
11,2,45,31,0
1,3,42,84,32
1,1,6,54,70
9,2,24,14,85
15,2,44,22,21
19,0,19,59,94
28,9,28,40,29
26,9,3,84,87
20,4,38,14,90
21,9,0,44,100
15,9,3,89,42
9,9,49,50,62
17,3,24,90,14
0,9,49,16,41
27,3,12,99,93
3,3,15,112,107
13,10,23,61,102
4,0,15,107,47
28,5,12,103,70
8,1,5,110,50
23,7,1,62,66
11,2,26,76,84
24,8,1,52,104
12,9,0,87,50
11,7,21,30,28
1,10,52,3,73
12,5,12,37,44
1,2,43,34,95
18,6,42,64,52
17,7,4,27,88
6,7,14,108,96
11,2,56,100,13
17,2,6,52,28
9,3,51,7,81
2,3,53,71,82
12,0,53,98,58
16,6,42,41,19
14,0,10,33,106
24,4,46,86,88
17,6,10,40,96
8,3,2,52,24
26,10,26,50,91
19,3,32,103,0
21,3,6,56,101
19,1,52,54,64
3,2,20,51,102
4,7,20,33,13
3,9,35,6,63
12,7,40,34,18
11,5,12,62,9
25,7,39,93,88
10,3,13,28,39
17,6,34,43,30
30,6,25,81,96
11,0,27,104,51
24,9,7,5,38
4,6,14,39,105
6,5,13,57,26
19,6,6,52,69
16,9,22,28,81
12,9,20,73,12
16,9,11,112,104
1,8,0,21,24
1,8,25,68,3
1,10,41,26,2
4,0,20,99,3
22,8,0,80,37
10,1,24,14,15
25,7,13,78,26
15,7,29,78,23
16,0,14,42,105
14,3,4,16,99
4,8,42,77,87
19,8,52,69,9
28,6,17,2,8
16,0,41,92,32
4,8,39,2,57
10,6,23,102,15
29,8,2,48,54
19,10,4,11,45
10,0,56,99,84
5,3,13,90,51
12,4,26,42,1
19,7,19,45,89
23,6,49,98,76
26,4,38,98,38
9,4,31,70,43
18,7,6,8,49
10,2,45,83,47
16,6,34,6,26
26,4,50,66,38
16,9,54,26,54
17,0,36,46,79
15,8,10,68,75
22,2,16,25,61
18,7,6,20,81
9,10,38,107,78
15,7,20,68,75
26,1,40,50,5
0,8,44,110,86
11,1,24,91,62
10,2,43,29,4
21,9,49,37,63
3,8,44,102,40
13,2,8,20,44
18,6,21,47,3
9,6,11,42,32
25,5,40,52,89
28,7,48,27,60
23,0,56,70,110
27,2,44,93,102
22,7,20,31,49
20,9,54,1,96
0,3,42,4,68
19,7,30,108,98
15,1,4,2,12
8,4,21,96,54
30,5,1,67,88
20,10,38,13,75
25,2,37,64,79
24,1,28,50,112
18,1,24,101,44
18,1,32,62,87
7,7,40,5,62
23,10,47,20,3
1,5,14,36,48
18,1,32,38,4
15,8,37,3,62
5,6,45,29,97
16,8,0,80,11
20,9,14,98,60
23,2,1,88,32
19,6,39,31,69
24,8,48,4,11
26,6,7,34,10
12,0,19,95,31
4,2,15,15,92
26,5,47,104,106
21,9,27,100,91
7,10,48,48,80
1,2,15,83,12
18,2,39,51,58
30,2,5,16,48
22,2,3,104,95
3,0,8,94,43
6,6,23,112,30
0,4,31,34,77
14,4,18,110,60
10,7,12,10,4
13,4,9,9,41
4,10,24,9,39
13,2,13,64,70
22,1,41,92,99
6,2,2,90,90
13,3,15,97,109
16,0,46,93,57
24,9,38,53,27
19,4,28,2,78
29,0,47,1,52
15,7,56,95,12
27,7,21,106,1
27,7,8,69,87
23,8,17,77,16
23,0,20,19,75
1,9,41,12,110
22,7,50,94,86
4,3,48,75,99
16,3,2,101,3
6,9,33,50,64
17,10,50,24,56
10,7,26,106,8
21,7,41,77,64
15,6,52,109,23
16,7,18,39,59
12,1,48,100,35
10,9,1,41,89
30,9,14,54,72
5,0,54,65,49
14,3,46,95,102
29,8,21,2,68
17,4,21,38,83
10,9,15,35,92
17,10,13,58,6
11,8,34,25,32
21,3,3,12,74
24,0,42,33,15
27,2,15,83,89
23,2,51,73,66
21,0,43,60,62
20,10,44,48,22
25,5,46,37,57
22,0,14,54,37
8,2,38,11,109
19,0,55,28,20
15,10,24,52,5
6,9,33,71,37
30,9,20,35,76
7,4,11,61,42
8,5,28,36,54
17,1,40,89,14
9,0,0,68,87
7,1,4,64,19
30,6,55,31,107
9,2,31,48,9
24,2,4,2,25
9,10,12,63,61
22,4,3,93,62
6,9,40,50,31
22,10,9,47,0
22,9,13,97,49
15,9,8,69,99
10,8,5,91,95
15,2,11,13,103
11,7,37,57,83
17,9,35,28,22
29,5,53,73,98
29,0,50,3,48
25,1,13,50,5
23,4,15,98,38
8,5,32,29,23
9,5,5,57,28
3,6,27,47,43
18,1,46,61,110
21,6,29,72,87
17,8,19,13,74
12,1,10,82,108
28,4,46,39,63
12,7,12,42,29
26,2,15,18,91
11,1,27,103,56
30,4,11,80,103
24,5,38,10,89
25,8,15,12,14
4,6,19,71,12
9,8,18,21,21
1,3,36,26,17
9,3,28,110,16
30,9,40,62,94
22,0,12,75,77
2,1,17,31,72
11,9,55,10,3
29,10,50,18,56
14,8,30,51,63
20,1,5,78,46
8,7,23,107,101
23,9,25,60,89
15,4,24,66,55
6,6,10,92,2
6,9,30,107,90
26,5,28,72,67
17,4,27,97,88
8,8,32,29,47
29,9,39,7,81
17,9,47,98,69
22,5,27,63,13
8,2,48,32,53
4,9,9,52,60
3,9,52,39,4
19,7,50,94,35
23,8,30,43,55
18,10,1,106,71
7,7,48,19,89
7,7,24,4,54
1,2,27,41,8
21,9,54,88,8
28,3,5,72,11
16,4,48,76,33
7,3,19,52,112
20,0,38,111,85
7,1,34,0,45
1,0,9,34,60
3,7,35,88,51
13,10,46,26,64
10,1,11,96,31
22,3,16,71,112
15,9,24,101,17
3,6,29,62,15
21,6,19,69,3
24,0,29,63,20
4,5,18,40,11
0,5,24,83,73
30,8,35,30,23
17,10,38,41,85
29,3,30,59,25
5,0,4,90,57
13,10,21,61,84
20,3,8,65,69
29,4,45,71,47
28,4,30,109,71
28,1,12,94,33
15,4,9,93,61
15,4,12,10,8
20,8,0,13,101
6,8,0,54,84
24,5,55,89,23
30,0,32,9,74
9,1,46,48,52
10,10,46,16,14
9,5,23,96,71
20,5,31,1,5
1,6,25,20,29
29,9,26,66,25
24,9,25,95,18
2,0,47,15,38
20,2,23,21,17
18,3,24,25,95
7,5,31,56,89
17,5,19,111,50
23,10,41,14,1
23,7,37,4,47
27,7,4,54,7
29,0,26,63,65
1,10,56,21,100
29,2,2,80,1
29,7,7,102,14
5,2,24,67,67
13,10,36,62,85
28,7,10,17,34
26,8,12,95,74
5,5,48,111,67
29,7,27,70,1
29,6,16,53,38
1,0,49,51,112
26,8,48,1,103
12,4,46,37,17
25,9,22,15,40
15,10,32,55,31
5,5,45,37,110
29,8,31,92,61
23,8,40,112,102
30,0,44,86,27
27,3,23,34,24
29,9,44,66,84
9,10,3,41,60
28,5,41,78,61
1,5,24,47,61
0,1,27,72,27
9,2,47,83,12
18,4,15,21,22
19,0,15,18,49
3,5,30,37,70
29,6,2,66,81
10,10,52,87,80
9,8,23,26,69
14,2,40,102,109
20,9,45,78,102
17,9,43,91,9
16,6,1,47,18
15,2,44,66,85
28,9,42,77,16
30,1,41,32,109
4,4,9,60,65
27,5,16,59,18
16,0,38,26,110
14,4,29,42,97
8,6,43,95,8
6,1,9,92,61
25,7,16,109,65
3,3,15,17,9
10,5,38,21,72
5,7,37,67,21
23,4,42,91,31
14,3,53,106,80
20,8,10,60,96
8,4,0,1,52
22,2,7,40,107
5,1,49,53,80
0,5,5,22,46
23,0,41,19,28
10,3,45,60,105
25,1,24,8,33
9,7,25,0,52
18,8,45,39,7
21,0,37,89,96
24,7,5,24,55
6,8,33,25,5
5,2,12,88,111
19,3,56,12,41
27,5,27,68,99
20,7,10,58,50
28,8,53,42,3
12,4,27,12,24
26,5,16,7,85
13,2,44,79,92
16,1,19,59,47
10,8,32,76,50
2,10,34,20,57
12,2,42,8,77
21,3,56,44,107
3,0,24,81,110
5,7,37,71,28
4,6,19,28,95
15,8,46,44,16
10,1,26,80,61
29,0,48,1,78
7,4,56,24,101
0,0,46,35,65
8,10,55,36,52
12,9,5,105,82
7,1,6,111,111
14,5,40,54,96
24,7,36,74,81
8,0,49,93,20
30,1,51,39,30
10,8,22,47,76
9,10,52,79,66
18,4,9,98,36
23,0,17,51,63
18,9,47,32,98
0,4,13,71,9
8,10,47,69,55
20,3,25,82,76
11,5,44,84,3
22,3,19,25,53
7,3,0,9,8
1,4,10,75,71
21,4,52,19,10
3,8,31,13,90
14,5,0,93,99
9,7,6,27,18
5,10,4,35,98
12,1,49,22,82
21,4,44,33,5
16,2,26,72,47
29,2,33,13,35
28,4,26,16,50
28,1,41,102,35
22,0,18,66,59
24,9,46,75,83
9,8,27,82,103
22,8,10,98,43
3,1,11,49,38
20,3,23,42,107
29,8,11,73,68
30,5,45,98,77
9,8,8,109,41
11,5,12,75,39
19,4,31,77,109
7,2,11,35,60
7,4,32,103,65
30,9,7,94,62
4,3,28,111,49
15,2,36,78,96
4,1,52,85,111
14,4,13,60,107
23,9,11,26,88
19,5,12,21,75
11,8,3,0,88
13,7,47,100,71
22,0,11,29,87
17,2,51,27,77
29,0,48,11,76
15,7,12,102,84
24,10,16,78,100
17,0,55,18,73
25,1,26,18,17
21,6,28,21,60
26,0,40,60,43
6,1,39,111,11
24,6,6,0,88
7,6,55,41,62
21,2,40,9,43
24,9,10,6,68
19,9,5,17,66
27,10,18,65,78
25,7,5,103,80
2,9,24,56,8
16,5,7,54,32
14,4,17,85,80
16,5,4,60,34
22,3,21,41,34
11,10,1,38,111
2,8,37,64,36
29,1,15,97,76
18,7,30,15,65
3,9,31,30,29
1,2,43,71,40
26,1,48,50,41
17,7,6,48,30
28,1,0,99,72
16,7,3,49,24
6,4,17,90,44
18,10,48,60,39
17,10,0,45,24
4,7,42,39,105
5,7,37,107,42
10,3,50,66,66
27,3,2,40,86
16,2,6,67,52
14,9,13,10,35
3,4,33,77,33
21,5,50,107,76
6,6,0,27,54
22,2,24,21,85
18,10,38,81,84
15,5,33,106,24
2,5,48,35,98
28,7,17,91,78
16,7,31,18,100
14,0,30,107,17
25,1,48,55,102
1,7,21,71,98
14,1,38,56,88
4,5,27,62,37
16,7,21,88,24
13,7,23,100,87
14,2,43,32,87
18,4,56,87,46
1,5,21,15,91
17,9,20,71,69
14,9,52,55,70
21,2,15,83,41
25,8,23,44,26
9,1,42,22,102
23,6,25,3,59
0,1,24,110,74
12,5,39,46,66
8,8,3,109,22
26,10,22,59,15
0,1,55,98,92
23,4,21,85,92
6,8,51,44,112
18,7,6,93,37
2,6,0,54,81
1,9,29,27,31
13,6,55,78,26
11,3,44,71,76
22,9,25,112,101
2,3,46,24,81
17,8,53,48,106
1,2,56,47,43
29,7,8,22,23
28,6,1,95,82
2,1,38,1,103
29,5,7,25,63
15,3,55,56,47
1,9,33,46,31
9,6,17,67,50
13,6,44,24,61
5,9,48,0,91
24,5,52,75,34
4,8,15,39,72
24,3,23,42,58
20,2,28,12,68
23,10,39,47,43
20,10,43,32,18
30,1,42,64,32
13,9,55,1,77
11,7,30,77,9
28,1,32,34,32
12,9,26,4,15
14,9,42,82,48
27,7,12,35,104
29,5,0,82,70
29,8,40,61,50
12,1,52,50,0
12,7,20,5,8
2,2,1,89,24
21,4,40,90,103
30,6,23,32,32
21,1,55,35,63
27,9,2,80,58
17,1,51,7,70
4,10,47,73,74
20,9,20,105,105
27,6,43,3,35
11,5,28,110,65
3,7,14,91,72
5,10,38,60,53
17,10,31,77,25
12,0,25,80,34
16,1,47,58,6
4,3,39,62,54
23,2,50,22,80
7,9,5,60,62
26,10,22,95,76
0,0,27,111,13
24,2,30,82,60
0,10,42,96,55
9,2,54,69,49
14,7,44,103,40
21,8,6,13,15
23,4,46,4,17
17,6,24,47,23
13,9,18,3,15
17,9,38,78,46
12,7,12,91,97
26,3,45,19,102
7,3,9,90,6
7,10,55,94,5
14,5,33,22,108
11,4,56,111,8
4,9,36,108,35
8,10,50,16,13
6,4,54,10,70
29,6,45,53,68
28,5,32,106,34
23,1,2,108,16
24,9,8,15,100
3,0,31,7,12
1,9,50,56,95
25,8,5,81,87
21,6,19,90,54
13,2,53,7,26
19,4,43,40,5
24,0,35,12,84
29,5,55,109,72
28,8,29,69,7
28,0,10,35,1
0,0,28,109,14
7,8,7,24,43
6,5,30,83,79
2,1,42,78,92
3,4,34,94,35
19,0,15,2,36
1,3,15,42,55
14,6,13,107,30
19,9,10,86,29
21,6,48,108,28
22,10,42,40,79
27,5,44,90,77
1,6,5,21,73
7,6,6,75,96
23,6,27,92,34
1,6,45,46,70
12,8,1,66,45
14,3,10,1,107
7,10,20,85,30
17,2,24,51,19
6,7,49,53,2
24,2,17,107,70
27,3,14,85,74
24,8,46,85,40
1,6,16,7,97
4,5,42,8,28
16,6,30,24,21
9,2,42,105,103
7,4,7,97,105
26,10,42,64,49
29,2,8,18,26
23,2,34,93,69
18,0,40,34,78
10,1,46,10,2
18,10,31,22,20
19,0,5,56,11
24,2,50,5,73
21,7,44,35,94
26,10,21,77,78
10,6,55,25,34
7,2,14,88,103
9,1,36,64,62
28,2,49,52,15
4,10,38,22,12
21,6,4,81,31
16,7,41,95,108
7,9,21,107,52
13,6,24,107,28
9,9,45,0,30
8,2,47,39,58
1,7,47,35,78
17,8,46,71,21
30,6,24,44,22
18,8,41,15,28
28,7,41,43,35
23,6,50,59,13
29,5,35,72,0
5,3,54,107,30
20,2,27,89,85
21,6,51,11,39
13,9,14,72,55
17,0,14,59,74
15,9,16,11,110
1,7,7,14,76
11,3,18,11,108
30,8,5,23,49
20,4,7,93,57
21,6,5,11,27
12,8,21,23,29
25,9,47,40,12
16,5,37,75,108
10,0,12,80,10
22,0,47,2,52
13,9,7,98,91
13,7,36,21,56
4,5,23,100,56
9,1,8,1,19
12,9,54,27,94
5,7,20,81,49
24,1,24,47,108
17,2,36,58,78
15,8,47,10,96
7,4,0,112,48
27,7,19,92,2
7,8,3,31,69
9,1,37,39,97
27,8,34,107,34
22,9,12,87,26
4,1,54,82,112
25,3,24,110,86
14,7,27,24,62
29,10,20,95,55
1,10,49,96,101
17,10,23,94,112
13,1,51,16,67
30,10,43,39,43
13,10,50,6,41
17,8,8,48,2
16,9,33,90,63
4,4,42,36,64
12,9,38,22,78
7,0,37,35,49
8,5,14,17,107
6,8,6,72,56
10,0,25,40,77
20,7,0,52,26
2,7,34,28,47
29,8,54,106,18
14,7,29,24,90
27,9,20,34,9
11,5,9,25,76
2,6,52,22,107
17,5,18,37,89
23,4,53,33,87
26,4,14,89,48
6,2,31,56,21
1,0,43,33,100
8,9,29,11,51
12,4,9,62,26
21,9,38,45,27
19,4,18,74,40
19,0,9,46,45
1,10,47,44,51
27,7,42,98,35
2,9,54,82,31
6,2,51,66,91
25,9,52,57,37
24,0,44,106,29
18,10,2,80,48
23,4,38,87,76
21,9,20,106,112
17,0,19,21,60
6,4,32,4,3
15,7,44,106,87
6,1,7,74,72
27,2,17,49,31
29,8,54,19,82
10,1,45,68,89
9,4,36,72,8
30,4,30,26,57
29,2,40,89,91
0,9,53,55,102
6,4,13,44,2
29,4,31,82,49
6,4,18,103,73
30,0,45,87,44
23,1,24,101,46
3,9,3,36,48
23,2,51,26,2
24,9,21,43,62
15,2,9,89,55
29,10,52,64,92
7,7,45,70,57
22,5,13,106,54
19,2,54,95,11
22,4,46,101,55
6,3,51,34,32
12,7,14,11,44
29,2,44,65,29
7,8,47,98,34
17,0,3,26,46
10,5,55,33,33
24,1,49,27,61
9,2,11,59,20
12,9,54,33,21
14,2,31,4,28
17,7,46,14,109
20,6,25,66,74
11,6,19,84,82
9,3,52,80,66
8,10,42,23,76
11,7,54,60,67
16,10,10,17,103
28,2,1,59,25
15,3,35,75,108
14,9,25,41,4
3,5,21,47,48
25,0,27,72,46
23,10,43,48,6
15,4,30,84,97
24,1,22,75,29
26,0,48,4,11
10,2,25,41,90
29,7,25,89,20
6,6,4,13,11
11,7,33,80,78
10,4,46,45,89
13,7,18,111,70
1,8,18,1,6
18,3,44,20,32
27,6,12,53,10
7,10,44,60,67
23,6,54,42,32
4,7,35,43,57
0,4,25,82,19
8,2,6,12,37
17,8,8,23,18
29,6,20,45,109
18,0,48,39,55
18,4,50,20,35
23,7,37,59,111
13,6,55,69,23
9,10,51,23,29
4,5,3,96,52
6,8,54,2,39
10,10,45,56,21
7,0,19,103,66
12,1,29,78,8
18,8,41,58,29
26,10,10,75,111
7,5,36,73,11
15,6,8,88,79
17,9,28,55,6
20,10,44,93,73
30,4,30,51,83
21,5,18,60,100
10,4,9,106,100
8,4,13,31,111
24,1,13,32,110
26,4,51,92,94
15,10,47,47,22
30,9,12,76,36
23,6,47,43,70
20,7,41,61,60
23,10,0,86,54
15,3,23,51,21
14,10,46,38,30
5,9,54,5,2
23,3,36,112,103
25,8,6,29,25
11,5,43,97,77
5,10,50,64,91
4,2,54,13,9
23,5,9,53,8
17,8,24,54,98
15,0,27,99,12
5,10,43,34,34
29,0,53,73,104
28,1,10,51,100
17,0,3,75,22
20,6,6,3,68
30,1,22,20,15
1,8,30,65,99
16,1,11,21,59
1,10,3,38,70
26,7,7,76,97
27,5,32,89,47
2,3,41,67,92
30,4,21,25,22
26,4,37,72,19
21,3,27,96,68
1,0,9,17,23
24,0,40,16,31
0,9,46,84,100
13,1,25,42,1
4,0,15,100,41
26,9,2,6,109
20,10,7,11,21
7,3,15,39,98
2,9,25,101,34
22,10,31,98,65
4,1,19,18,104
0,1,44,102,2
6,1,38,44,64
16,9,11,58,64
14,2,41,50,7
11,6,47,21,50
1,10,24,58,17
19,10,49,0,21
20,9,44,84,6
21,2,50,18,60
29,1,42,25,19
19,2,42,22,108
29,4,5,38,16
15,4,49,39,30
21,7,29,10,110
15,10,55,23,77
0,1,52,30,106
0,10,41,109,47
17,7,24,26,73
17,4,17,55,100
13,6,40,11,35
0,10,41,92,59
0,5,28,31,31
16,4,23,19,58
23,2,0,87,22
8,1,7,71,90
17,4,7,108,14
9,0,5,99,91
0,6,7,47,31
16,6,31,0,20
26,5,41,61,81
22,0,42,20,77
21,4,32,44,96
13,4,14,12,5
25,2,1,60,8
30,7,37,70,48
29,1,36,87,17
5,7,36,50,0
3,3,30,89,36
29,9,17,27,58
3,6,44,60,67
16,2,47,85,102
4,10,6,48,62
7,7,50,106,86
6,1,37,59,96
19,2,11,90,50
16,8,24,31,70
8,6,30,97,69
26,3,41,12,92
11,9,44,49,51
8,10,27,16,67
25,1,19,40,59
12,7,36,97,82
2,4,8,17,66
11,1,6,51,45
30,0,20,98,100
12,1,4,41,77
14,1,45,36,73
18,9,55,104,91
7,4,50,86,107
22,7,34,93,95
7,0,11,111,51
9,7,25,54,96
21,2,52,76,32
26,10,44,50,67
27,10,1,68,52
2,0,25,9,21
20,0,35,44,64
27,10,52,62,109
20,6,34,85,63
24,4,50,94,16
1,2,51,75,103
2,5,33,3,4
12,6,31,28,26
12,9,4,77,9
12,0,33,22,76
17,8,53,98,47
15,7,37,30,107
1,7,34,47,38
20,6,45,46,14
0,6,52,43,77
22,1,50,64,52
5,8,41,105,48
2,3,7,0,48
15,0,48,78,38
27,6,48,76,47
13,7,13,96,3
20,1,42,50,40
25,9,7,9,62
10,8,11,82,25
18,5,55,29,96
27,5,38,17,2
3,10,44,63,27
28,4,11,24,55
16,6,0,5,99
29,0,35,27,81
1,10,28,38,96
7,10,51,55,18
6,1,20,11,57
28,5,7,43,110
27,8,2,49,75
22,5,8,83,101
